
CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908240.724076
e335908240.788298
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m335908240#335908240#0(0"0(0#0#107"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m2516410912#2341"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadDocumentViewerProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadPopover.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopover.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908239.703547
e335908239.773359
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadPopover.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopover.m335908239#335908239#0(0"0(0#0#95"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopover.m2516410912#2317"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadPopover.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908239.630053
e335908239.703264
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopoverProxy.m335908239#335908239#0(0"0(0#0#100"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopoverProxy.m2516410912#2327"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadPopoverProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908239.773650
e335908239.858513
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadProxy.m335908239#335908239#0(0"0(0#0#93"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadProxy.m2516410912#2313"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindow.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908242.244843
e335908242.382272
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindow.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindow.m335908242#335908242#0(0"0(0#0#99"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindow.m2516410912#2325"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindow.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908240.030759
e335908240.095647
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m335908240#335908240#0(0"0(0#0#110"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m2516410912#2347"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindowButtonProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908239.496970
e335908239.629768
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowProxy.m335908239#335908239#0(0"0(0#0#104"/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowProxy.m2516410912#2335"    cd "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-generated-files.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-own-target-headers.hmap" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-all-target-headers.hmap" -iquote "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/UCSanDiego-project-headers.hmap" "-F/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources/armv6" "-I/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/Z9/Z9dU-vxrFQai3Yb1HRz0s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UCSanDiego_Prefix-bmcpmpitexjwmcevbmmufdqtmxig/UCSanDiego_Prefix.pch -c "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPadSplitWindowProxy.o"0#

CCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s335908239.944941
e335908240.030468
r1
xCompileC
xbuild/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv6/TiUIiPhoneNavigationGroup.o
x/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
